grid_id,district_name,base_year,target_year,year,risk_state,rvri,mismatch_gap,delta_rvri,delta_mismatch_gap,spatial_lag_rvri,neighbor_high_ratio,neighbor_env_level,lisa_type,is_edge_zone,neighbor_count,pred_probability,prob_rank_pct,top_decile_flag
G_027818,浈江区,2023,2024,2023,0,0.3029704230804957,-9.882259755769812,-0.1449208543885167,-2.5781314799564576,0.3247799633281397,0.0,low,LL,0,8,0.3803946471195472,1.0,1
G_028020,浈江区,2023,2024,2023,0,0.286295929819337,-11.689609038476558,-0.1764558787419095,-3.6893988411621663,0.3883393258059521,0.1428571428571428,low,LL,0,7,0.35173917412847167,0.9945054945054945,1
G_028022,浈江区,2023,2024,2023,0,0.3042284901723979,-9.836200311100647,-0.1966502176381859,-4.634605621655723,0.3582991331536655,0.125,low,LL,0,8,0.34981827659920345,0.989010989010989,1
G_055369,翁源县,2023,2024,2023,0,0.2772806257479628,-11.771683116423548,-0.1669614609937577,-3.693184970778846,0.3251961820069791,0.125,low,LL,0,8,0.24604264356161992,0.9835164835164835,1
G_057089,翁源县,2023,2024,2023,0,0.3016221978657388,-12.062301448558491,-0.1344761644228576,-2.8100343700725414,0.4284730099397139,0.5,low,LL,0,8,0.2457182265130043,0.978021978021978,1
G_071766,南雄市,2023,2024,2023,0,0.2645770112573292,-12.005363845540554,-0.0720955003332223,0.1964741433862773,0.4067583010176933,0.375,low,LL,0,8,0.23180936205501138,0.9725274725274725,1
G_019670,乐昌市,2023,2024,2023,0,0.2642644216268044,-10.028629201382104,-0.0922717379584218,-0.3090230094229689,0.4085963099468278,0.5,low,LL,0,8,0.2115835644913882,0.967032967032967,1
G_028228,浈江区,2023,2024,2023,0,0.2939585434799737,-5.720448657993465,-0.0938988170572467,-1.0200429510361406,0.4319384148730528,0.375,low,LL,0,8,0.20763035783091202,0.9615384615384616,1
G_072034,南雄市,2023,2024,2023,0,0.279901825590371,-13.01801232299576,-0.1189439971990963,-1.9034904651929767,0.4220584710880225,0.4285714285714285,low,LL,0,7,0.20612668872139642,0.9560439560439561,1
G_055370,翁源县,2023,2024,2023,0,0.2375639846894675,-13.305521307660634,-0.2469059862535657,-6.930630395574881,0.337414698421696,0.25,low,LL,0,8,0.18950517910793396,0.9505494505494505,1
G_027815,浈江区,2023,2024,2023,0,0.2917769005940214,-13.010385422964276,-0.1386133261681391,-2.722733181240077,0.2217468988089429,0.0,low,LL,0,6,0.18602139167380022,0.945054945054945,1
G_028019,浈江区,2023,2024,2023,0,0.2224176645769064,-13.046729882725693,-0.2085345030858302,-4.516259448303684,0.3928961441421264,0.3333333333333333,low,LL,0,6,0.18481138214236106,0.9395604395604396,1
G_055717,翁源县,2023,2024,2023,0,0.2496887090299691,-10.969527138252063,-0.0559920314246163,0.4077802754153374,0.3119044788505032,0.125,low,LL,0,8,0.18041535689138924,0.9340659340659341,1
G_029035,曲江区,2023,2024,2023,0,0.276896793214204,-11.883525715493969,-0.0822644215863241,0.7567485508609479,0.3404524227441565,0.125,low,LL,0,8,0.17934255001091515,0.9285714285714286,1
G_071903,南雄市,2023,2024,2023,0,0.2980404930482582,-12.135000525137617,-0.0602798312810822,-0.3698620353723427,0.391172787434451,0.4285714285714285,low,LL,0,7,0.16890082350876764,0.9230769230769231,1
G_026967,曲江区,2023,2024,2023,0,0.3155421126708933,-9.357442519320076,-0.0580493279428305,0.7954795170306408,0.3083472672636618,0.0,low,LL,0,8,0.16621180116335454,0.9175824175824175,1
G_013390,乳源瑶族自治县,2023,2024,2023,0,0.3066673745657328,-7.2598105784975795,-0.0945771433799486,-1.4240254467435047,0.408259764685264,0.25,low,LL,0,8,0.16280988733983798,0.9120879120879121,1
G_028612,曲江区,2023,2024,2023,0,0.2817325049407608,-9.116121178926353,-0.1269625779826204,-1.707036145167086,0.4048253228878423,0.125,low,LL,0,8,0.1604548902120919,0.9065934065934066,1
G_026161,浈江区,2023,2024,2023,0,0.2508333231887229,-4.65730441684671,-0.1373092418563214,-1.532422397980341,0.3980447313642275,0.25,low,LL,0,8,0.15962794616304798,0.9010989010989011,1
G_059001,新丰县,2023,2024,2023,0,0.2788250261793134,-11.841421666807513,-0.0163410146476037,2.3902153457314306,0.3143339921904357,0.125,low,LL,0,8,0.15904782097210202,0.8956043956043956,0
G_028614,曲江区,2023,2024,2023,0,0.2807523571122043,-9.834003718393362,-0.4002838733395572,-12.103083684484677,0.413291676488239,0.125,low,LL,0,8,0.15784806674584692,0.8901098901098901,0
G_055718,翁源县,2023,2024,2023,0,0.1880759070190957,-12.619623457069851,-0.1234004261528312,-1.5672910495408274,0.2785364420969121,0.0,low,LL,0,8,0.1561246902668753,0.8846153846153846,0
G_028428,浈江区,2023,2024,2023,0,0.3019730798186625,-5.196358549221936,-0.0618089176757102,-0.1476644753629932,0.465617127138975,0.4285714285714285,low,LL,0,7,0.15495983944247654,0.8791208791208791,0
G_057426,翁源县,2023,2024,2023,0,0.266065131827819,-10.802452482586697,-0.1689114326620382,-4.441251376047714,0.4138013047606367,0.5,low,LL,0,8,0.15484203910191782,0.8736263736263736,0
G_060601,新丰县,2023,2024,2023,0,0.3051082290971045,-9.660596508851654,0.0865135070252414,6.146091220744832,0.3431182839732476,0.25,low,LL,0,8,0.15417997927184812,0.8681318681318682,0
G_027814,浈江区,2023,2024,2023,0,0.2341350535581842,-12.99542726304159,-0.0481431640737817,1.0342022869641685,0.2227124225703699,0.0,low,LL,0,6,0.14209728572014255,0.8626373626373627,0
G_026968,曲江区,2023,2024,2023,0,0.2870975504307169,-11.516151067145806,-0.0355798572009259,0.1235923012139537,0.3086003109012141,0.0,low,LL,0,8,0.14183857056650387,0.8571428571428572,0
G_027173,曲江区,2023,2024,2023,0,0.3086499696451187,-10.155355230432567,-0.0077287468534372,2.092798613401744,0.3412741827015774,0.25,low,LL,0,8,0.14022077291655105,0.8516483516483516,0
G_024587,武江区,2023,2024,2023,0,0.3004911159953352,-11.33676619783584,-0.0821540585328702,-1.2445392150452914,0.3938955048145449,0.0,low,LL,0,8,0.13876256424433794,0.8461538461538461,0
G_060600,新丰县,2023,2024,2023,0,0.3066836116881017,-7.350582652083728,0.0725287997098332,6.120829179716076,0.3301787938068795,0.125,low,LL,0,8,0.1352322268057646,0.8406593406593407,0
G_026969,曲江区,2023,2024,2023,0,0.2848307536882452,-10.765991092116304,-0.0609095647301814,0.382542706850117,0.3528754205128024,0.25,low,LL,0,8,0.13427982425756776,0.8351648351648352,0
G_019671,乐昌市,2023,2024,2023,0,0.2539405708191742,-6.48816800993748,-0.1533633524704108,-2.825543796369125,0.4077745900692734,0.5,low,LL,0,8,0.12976768151808496,0.8296703296703296,0
G_027813,浈江区,2023,2024,2023,0,0.228209155449744,-12.43151450780374,-0.016498341245856,2.4220910846560813,0.3060131670997363,0.2,low,LL,0,5,0.12846818830270898,0.8241758241758241,0
G_027819,浈江区,2023,2024,2023,0,0.1724402829975788,-8.36637673414228,-0.1513188474194177,-2.247796610001739,0.3675346430477904,0.25,low,LL,0,8,0.12827679121358912,0.8186813186813187,0
G_026971,曲江区,2023,2024,2023,0,0.2596293565963636,-12.61188943233658,-0.1854356313899102,-4.206519733041281,0.392788834556353,0.375,low,LL,0,8,0.1253423792700354,0.8131868131868132,0
G_012925,乳源瑶族自治县,2023,2024,2023,0,0.3069816584631333,-6.9349541279895135,-0.1167623286500775,-1.7635072064664865,0.4037101758144555,0.5,low,LL,0,8,0.12450022332010134,0.8076923076923077,0
G_056065,翁源县,2023,2024,2023,0,0.2694084992178746,-12.102626931792756,-0.0665027588563131,-0.0780261821983874,0.2431876966813812,0.0,low,LL,0,6,0.1228657266181197,0.8021978021978022,0
G_029248,曲江区,2023,2024,2023,0,0.2622398067158858,-11.8693703471153,-0.1586424490832224,-2.802743711378559,0.3132164778554347,0.0,low,LL,0,7,0.12177246268318272,0.7967032967032968,0
G_060287,新丰县,2023,2024,2023,0,0.1763180409043972,-15.196322497663132,0.0181158694440438,4.091230016276793,0.2431237913492301,0.0,low,LL,0,8,0.1210218559499968,0.7912087912087912,0
G_059965,新丰县,2023,2024,2023,0,0.2511174648486146,-10.267571186509892,0.1201215045832335,7.8611568529629725,0.3175951564071855,0.125,low,LL,0,8,0.12034354752777107,0.7857142857142857,0
G_028406,曲江区,2023,2024,2023,0,0.297323131214957,-8.357794777341322,-0.039345120025838,1.4506395465169426,0.4554160126150636,0.5,low,LL,0,8,0.11882449340187108,0.7802197802197802,0
G_029037,曲江区,2023,2024,2023,0,0.3125408224842645,-7.225362765260122,-0.0244237338598901,1.6910359027883466,0.4251175497538989,0.375,low,LL,0,8,0.11703523948906121,0.7747252747252747,0
G_056751,翁源县,2023,2024,2023,0,0.3075677717463965,-11.810318830246649,-0.0883633648764254,-1.3073220078604937,0.4295774865525363,0.25,low,LL,0,4,0.11450139193496013,0.7692307692307692,0
G_028220,浈江区,2023,2024,2023,0,0.3193124994099225,-7.024849749459587,-0.1114578606736783,-2.2720416899753992,0.3846554564142367,0.2,low,LL,0,5,0.11423216307748345,0.7637362637362637,0
G_036931,仁化县,2023,2024,2023,0,0.3046961486103888,-5.1822614009042445,-0.0794315997057761,-0.4182347131096628,0.4734327224416634,0.625,low,LL,0,8,0.11294877143413495,0.7582417582417582,0
G_027393,浈江区,2023,2024,2023,0,0.3093144791910977,-2.59072264228588,-0.0580753727611723,0.6447757934883214,0.4631331318908787,0.5714285714285714,low,LL,0,7,0.11111149378154564,0.7527472527472527,0
G_059642,新丰县,2023,2024,2023,0,0.2547302690693028,-9.079328178472233,-0.2739950016044606,-6.602948787755628,0.3830117350073065,0.25,low,LL,0,8,0.10945214254850774,0.7472527472527473,0
G_017883,乳源瑶族自治县,2023,2024,2023,0,0.2736123813815738,-5.357834438664818,-0.1141254357794923,-0.6703988193349453,0.3872764580790445,0.1428571428571428,low,LL,0,7,0.10938166516517032,0.7417582417582418,0
G_056066,翁源县,2023,2024,2023,0,0.09806691227869,-17.013952587234744,-0.1514289508962676,-1.2485167316390449,0.3387150380408107,0.2857142857142857,low,LL,0,7,0.10731335291921025,0.7362637362637363,0
G_059968,新丰县,2023,2024,2023,0,0.2120930019087573,-14.988261580315363,-0.5735830816318015,-18.362036271620344,0.2813899663062406,0.125,low,LL,0,8,0.10660923325908495,0.7307692307692308,0
G_028431,浈江区,2023,2024,2023,0,0.267490911782535,-5.604438742345687,-0.1125592692381544,-2.0075812494289287,0.3951864671293559,0.1666666666666666,low,LL,0,6,0.10458030512940449,0.7252747252747253,0
G_026390,浈江区,2023,2024,2023,0,0.2919590054470686,-4.821131376589232,-0.1032130816271408,-0.930072720915212,0.4635201784486099,0.5,low,LL,0,6,0.10233424544368196,0.7197802197802198,0
G_024977,武江区,2023,2024,2023,0,0.3018987854274359,-9.645107385396312,-0.0773383052086293,-0.1228122837399041,0.3072654774065338,0.0,low,LL,0,8,0.10131520950329517,0.7142857142857143,0
G_060286,新丰县,2023,2024,2023,0,0.1729790461213635,-12.85610196081728,0.0407557950444555,6.2122751575784285,0.2457858987880336,0.0,low,LL,0,8,0.10113987562600989,0.7087912087912087,0
G_059646,新丰县,2023,2024,2023,0,0.2697668553537146,-9.444398668406729,0.0435324567606967,4.354197707043408,0.2455384636149601,0.0,low,LL,0,8,0.10039339550437845,0.7032967032967032,0
G_059967,新丰县,2023,2024,2023,0,0.1535867515857096,-16.857068075519273,-0.1046649433010858,-0.2961918523958999,0.1846198219004431,0.0,low,LL,0,8,0.0985305153882571,0.6978021978021978,0
G_029249,曲江区,2023,2024,2023,0,0.1688626926919625,-13.42359243168282,-0.1206383177275368,-0.4591762077408532,0.3595512985216589,0.25,low,LL,0,8,0.09788000943383275,0.6923076923076923,0
G_019900,乐昌市,2023,2024,2023,0,0.3090079481081726,-3.3902271415857217,-0.1255093275509817,-2.3478485822253328,0.3921703159433233,0.4285714285714285,low,LL,0,7,0.09703179045806212,0.6868131868131868,0
G_059323,新丰县,2023,2024,2023,0,0.1752734312837645,-15.287517136380917,-0.1172258674818099,-0.7318817144810463,0.2587542404628451,0.125,low,LL,0,8,0.09660750462856192,0.6813186813186813,0
G_027376,曲江区,2023,2024,2023,0,0.2792103466582836,-7.770096487864178,-0.0702733857061865,-0.1436681911009802,0.3393300970995319,0.125,low,LL,0,8,0.09592181703032228,0.6758241758241759,0
G_024780,武江区,2023,2024,2023,0,0.2987165544640187,-10.731831012630453,-0.1068686280169168,-1.2511976173820312,0.2644057933510002,0.0,low,LL,0,8,0.09505517368313615,0.6703296703296704,0
G_072159,南雄市,2023,2024,2023,0,0.2225728116568181,-11.875989380131417,-0.1432603086612353,-3.3395068561061425,0.478723937672332,0.7142857142857143,low,LL,0,7,0.09465793315223002,0.6648351648351649,0
G_059644,新丰县,2023,2024,2023,0,0.1983465228783299,-14.505589109656706,-0.0849361163507008,0.2037874696846824,0.2258629728870188,0.125,low,LL,0,8,0.09462676140011633,0.6593406593406593,0
G_056410,翁源县,2023,2024,2023,0,0.2380944485755054,-12.612166098584364,-0.0432336019001589,1.3176343565271047,0.3071844750435326,0.3333333333333333,low,LL,0,6,0.09415850951208868,0.6538461538461539,0
G_026565,曲江区,2023,2024,2023,0,0.3155857184955583,-6.1464320517754825,-0.0613139025248711,0.0904252326841135,0.4523774407254559,0.5,low,LL,0,8,0.09371897870714274,0.6483516483516483,0
G_017882,乳源瑶族自治县,2023,2024,2023,0,0.3196101512164849,-5.313005895192026,-0.0890626848423072,-1.473312679691321,0.4400458176818821,0.4285714285714285,low,LL,0,7,0.09364905170445341,0.6428571428571428,0
G_059322,新丰县,2023,2024,2023,0,0.1097393221754002,-17.31588738974303,-0.1309146678680408,-0.8104466703956739,0.3177631286623971,0.25,low,LL,0,8,0.0927368957535644,0.6373626373626373,0
G_028845,浈江区,2023,2024,2023,0,0.2621556946681433,-4.970944701572809,-0.069224592544372,0.000498168913217,0.3693861580810018,0.1666666666666666,low,LL,0,6,0.09206127211298006,0.6318681318681318,0
G_059963,新丰县,2023,2024,2023,0,0.2379935350315708,-9.007428054408908,-0.1605187226112081,-2.906990987271568,0.2928123744317416,0.0,low,LL,0,8,0.09109104753209103,0.6263736263736264,0
G_024183,武江区,2023,2024,2023,0,0.3064528374872918,-9.940344599065265,-0.05338353238589,1.108336050802512,0.3368009592001257,0.25,low,LL,0,8,0.09101770076818132,0.6208791208791209,0
G_027203,武江区,2023,2024,2023,0,0.3112001291362524,-9.83905034863547,-0.1189391439734073,-1.9844680727126445,0.2705382941345272,0.0,low,LL,0,8,0.08924844962104085,0.6153846153846154,0
G_025963,浈江区,2023,2024,2023,0,0.2888757641866527,-5.550660794334524,-0.0594294788311952,0.6805397147149854,0.3729471995624437,0.2,low,LL,0,5,0.08723157238840185,0.6098901098901099,0
G_059647,新丰县,2023,2024,2023,0,0.313489187172683,-5.665055114635704,-0.0397881570685645,0.7987558263694208,0.3358522499440917,0.0,low,LL,0,7,0.08620244706415338,0.6043956043956045,0
G_015513,乳源瑶族自治县,2023,2024,2023,0,0.3033413811658947,-2.520718677713376,-0.1046033566846366,-1.198312828569005,0.3977237127944974,0.375,low,LL,0,8,0.08434703900347472,0.5989010989010989,0
G_027172,曲江区,2023,2024,2023,0,0.1527140398782944,-12.33949221778335,-0.0791991913967452,0.8815019154302011,0.3091459593914701,0.0,low,LL,0,8,0.08417086036796144,0.5934065934065934,0
G_033020,仁化县,2023,2024,2023,0,0.217882914035821,-11.620167497286062,-0.1925706963176242,-4.011572051489162,0.4682727310606873,0.7142857142857143,low,LL,0,7,0.08328960036293016,0.5879120879120879,0
G_029464,曲江区,2023,2024,2023,0,0.2987945064280866,-7.8989450417154865,-0.0030498366226467,2.5829308559229416,0.3629036043184716,0.2857142857142857,low,LL,0,7,0.08281837401562955,0.5824175824175823,0
G_024976,武江区,2023,2024,2023,0,0.2636930053214731,-9.636711330057183,-0.0319474695438892,2.147428898024277,0.2951815432463866,0.0,low,LL,0,8,0.08250024211256653,0.5769230769230769,0
G_028015,浈江区,2023,2024,2023,0,0.2978939073549891,-6.649971709859052,-0.0445463973801378,0.919894615821608,0.3794339436764732,0.4,low,LL,0,5,0.08225926834916882,0.5714285714285714,0
G_023984,武江区,2023,2024,2023,0,0.3176745086572569,-4.193355131202308,-0.1253248353064695,-1.8304717800333443,0.5068839417946884,0.75,low,NS,0,8,0.08065582697564244,0.5659340659340659,0
G_027171,曲江区,2023,2024,2023,0,0.296197685612806,-6.98614221919917,-0.1328771491003603,-2.0569371388931907,0.2960159574450798,0.0,low,LL,0,7,0.07720616768666431,0.5604395604395604,0
G_028636,浈江区,2023,2024,2023,0,0.3036781964788695,-3.976869305827685,-0.0598329710226174,-0.8641448923676567,0.3493829896118472,0.0,low,LL,0,5,0.07663161952339838,0.554945054945055,0
G_027615,浈江区,2023,2024,2023,0,0.2520395520259295,-7.799910163885646,0.0,0.0,0.3930503842580531,0.5714285714285714,low,LL,0,7,0.0752505222569554,0.5494505494505495,0
G_026183,武江区,2023,2024,2023,0,0.2620223296944334,-9.58378505072888,-0.1246436190908493,-1.388879529716197,0.2926721625281508,0.0,low,LL,0,8,0.07517266957611753,0.543956043956044,0
G_029470,曲江区,2023,2024,2023,0,0.3060310724304187,-5.07144870144213,-0.0877475781018912,-0.0861312832899674,0.4508592433795647,0.625,low,LL,0,8,0.07439554853817089,0.5384615384615384,0
G_038002,翁源县,2023,2024,2023,0,0.3170437882593227,-3.000458603784618,-0.0228267585139249,1.309710125793523,0.4441729919566509,0.5714285714285714,low,LL,0,7,0.07390938668710594,0.532967032967033,0
G_027204,武江区,2023,2024,2023,0,0.3177705493140775,-7.539543990136601,-0.1062001937807876,-1.4199304475015824,0.3209161985578043,0.125,low,LL,0,8,0.07369118515457702,0.5274725274725275,0
G_024184,武江区,2023,2024,2023,0,0.2605041681683569,-11.602277483477971,-0.0616739497095262,0.845448417901169,0.2753125303498883,0.125,low,LL,0,8,0.07342087123965646,0.5219780219780219,0
G_027202,武江区,2023,2024,2023,0,0.2705115422321382,-11.934954605032978,-0.0951787282404711,-1.2411747163926776,0.2378477487866082,0.0,low,LL,0,8,0.07334659633270794,0.5164835164835164,0
G_028828,曲江区,2023,2024,2023,0,0.280945808514663,-3.933482825657274,-0.2349933200330219,-4.913959346244921,0.515810684850919,0.6666666666666666,low,NS,0,6,0.07251965837908958,0.510989010989011,0
G_027177,曲江区,2023,2024,2023,0,0.3149509099374037,-7.544718312371329,-0.095049593931124,-0.7189550829376969,0.4168111410071584,0.5714285714285714,low,LL,0,7,0.07022931956354625,0.5054945054945055,0
