grid_id,district_name,base_year,target_year,year,risk_state,rvri,mismatch_gap,delta_rvri,delta_mismatch_gap,spatial_lag_rvri,neighbor_high_ratio,neighbor_env_level,lisa_type,is_edge_zone,neighbor_count,pred_probability,prob_rank_pct,top_decile_flag
G_027176,曲江区,2023,2024,2023,0,0.2673433493874663,-7.282008973695501,-0.1537146042121024,-2.3766300874902804,0.3589434992856072,0.1428571428571428,low,LL,0,7,0.07000409712961174,0.5,0
G_026560,曲江区,2023,2024,2023,0,0.2273581050622057,-5.705211449075698,-0.1104141697834988,-1.4577340734784077,0.3770955853485029,0.0,low,LL,0,8,0.0696187105224947,0.4945054945054945,0
G_056752,翁源县,2023,2024,2023,0,0.2140754318211904,-13.179096045163892,-0.147450508616773,-2.5056626037103378,0.438710993427177,0.6,low,LL,0,5,0.06623491349254673,0.48901098901098905,0
G_024779,武江区,2023,2024,2023,0,0.2137795007308371,-10.416028025406026,-0.1117478887447479,0.1793639527697248,0.2777333601562782,0.0,low,LL,0,8,0.06513985456655444,0.48351648351648346,0
G_027406,武江区,2023,2024,2023,0,0.2390610592792212,-12.066606613104051,-0.1213772615229966,-2.034076327273916,0.255366963405215,0.0,low,LL,0,8,0.06485753927530731,0.478021978021978,0
G_059966,新丰县,2023,2024,2023,0,0.0359084099194632,-18.316319373937823,0.0359084099194632,6.432887647073041,0.2566407260192541,0.125,low,LL,0,8,0.06459136707963792,0.4725274725274725,0
G_024975,武江区,2023,2024,2023,0,0.3053588010036647,-8.621442614474367,-0.0872387791327722,-0.536563911558078,0.353968017890067,0.375,low,LL,0,8,0.06430084910786853,0.46703296703296704,0
G_027810,浈江区,2023,2024,2023,0,0.2881114163228565,-5.353309559692326,-0.2200354494045908,-6.1117600447047336,0.4167048703728577,0.6666666666666666,low,LL,0,6,0.06430006302097108,0.46153846153846156,0
G_027200,武江区,2023,2024,2023,0,0.2684751172391224,-13.05536660175546,-0.1214242658954628,-2.2634913025653685,0.247265379859171,0.0,low,LL,0,7,0.06209129510449753,0.4560439560439561,0
G_059962,新丰县,2023,2024,2023,0,0.3046734426420719,-5.149826258295686,-0.1012832984491894,-1.0550773640798656,0.2675862691299158,0.0,low,LL,0,7,0.06122708394594401,0.4505494505494505,0
G_059645,新丰县,2023,2024,2023,0,0.0098148768003623,-20.87279213555246,-0.1582154495257779,-0.940678551618447,0.1875547677996681,0.0,low,LL,0,8,0.06112241290439918,0.44505494505494503,0
G_061221,新丰县,2023,2024,2023,0,0.265178496142166,-4.608896817372088,-0.0759246999408813,0.2758847680607674,0.4337331146199823,0.5,low,LL,0,8,0.05961540796721726,0.43956043956043955,0
G_057350,新丰县,2023,2024,2023,0,0.2354002060157954,-7.492836982492975,-0.026126192368307,1.4924879600143868,0.4571635968134797,0.8,mid,LL,0,5,0.05848219672435138,0.4340659340659341,0
G_024582,武江区,2023,2024,2023,0,0.1768559893046106,-13.23261790485599,-0.1255332189840546,-0.0801304232700417,0.2713914598463757,0.125,low,LL,0,8,0.058196776632449924,0.4285714285714286,0
G_026593,武江区,2023,2024,2023,0,0.3138241470258326,-5.391103983234693,-0.065197586144209,0.1946896513412968,0.3322909200031847,0.125,low,LL,0,8,0.05805211365197366,0.42307692307692313,0
G_026979,浈江区,2023,2024,2023,0,0.1819937937170904,-6.376753119352112,-0.0561755335554043,1.467636096848449,0.4126849430658387,0.2,low,LL,0,5,0.05649716260736217,0.41758241758241754,0
G_024384,武江区,2023,2024,2023,0,0.2731677415676762,-9.181663387632604,-0.1441413426442799,-2.1598862737669293,0.2886991636330969,0.25,low,LL,0,8,0.05608439455560718,0.41208791208791207,0
G_026796,武江区,2023,2024,2023,0,0.2851347440482392,-9.429966804347078,-0.1545498608076206,-3.458392062084938,0.212670341281662,0.0,low,LL,0,8,0.05427744288989149,0.4065934065934066,0
G_024583,武江区,2023,2024,2023,0,0.2760254578051256,-7.139879895820577,-0.0928002171589199,-0.1351859415510752,0.3371910169869068,0.25,low,LL,0,8,0.05359552155573984,0.4010989010989011,0
G_015274,乳源瑶族自治县,2023,2024,2023,0,0.2434188889821448,-5.671898954645513,-0.1646809456678595,-3.5020810784787813,0.4454239508379963,0.75,low,LL,0,8,0.05341839827532396,0.39560439560439564,0
G_025174,武江区,2023,2024,2023,0,0.2593241252553979,-6.938129384817616,-0.0800026443127044,0.153416228700129,0.3095333987494695,0.0,low,LL,0,8,0.05312852611317226,0.39010989010989006,0
G_024581,武江区,2023,2024,2023,0,0.181082168132819,-11.190682919674622,-0.0767419273018182,1.695724293066819,0.2657318150024554,0.0,low,LL,0,8,0.053007330171968035,0.3846153846153846,0
G_027000,武江区,2023,2024,2023,0,0.2761033581602866,-8.189298319886213,-0.1104962697992947,-1.4784853436105443,0.2554341559185397,0.0,low,LL,0,8,0.052996401204969595,0.3791208791208791,0
G_026999,武江区,2023,2024,2023,0,0.1975608476266372,-13.471820466389495,-0.2107263520725751,-4.450270349586267,0.2140773314355535,0.0,low,LL,0,8,0.05286042533291524,0.37362637362637363,0
G_060283,新丰县,2023,2024,2023,0,0.1509997471930047,-8.125383476035443,-0.1956452595406252,-2.852520198064762,0.3323918807195722,0.125,low,LL,0,8,0.051390333702372275,0.36813186813186816,0
G_012924,乳源瑶族自治县,2023,2024,2023,0,0.190097589411268,-5.8535343212910815,-0.1109400622887767,-0.8401509539060017,0.4060978995224785,0.2857142857142857,low,LL,0,7,0.04971410586407362,0.3626373626373627,0
G_024982,武江区,2023,2024,2023,0,0.3188977158122537,-4.011113956572142,-0.0114507159214954,1.6145025439607883,0.3958501260096944,0.25,low,LL,0,8,0.04958019796898656,0.3571428571428571,0
G_026996,武江区,2023,2024,2023,0,0.2698779125212739,-11.61288521570584,-0.1103361814010223,-1.4516169480709298,0.2097411105128407,0.0,low,LL,0,7,0.04926098635176387,0.3516483516483516,0
G_025960,曲江区,2023,2024,2023,0,0.2850399117366634,-5.174991457108951,-0.1756492250667804,-3.277496921312405,0.3923460075458245,0.1666666666666666,low,LL,0,6,0.04914025549155023,0.34615384615384615,0
G_059641,新丰县,2023,2024,2023,0,0.2437353697965448,-6.833681890615235,-0.2969388551265519,-8.06267361938255,0.3261692477874547,0.1428571428571428,low,LL,0,7,0.04874438840777782,0.34065934065934067,0
G_026997,武江区,2023,2024,2023,0,0.156155971894482,-16.03498295302576,-0.1380832418735871,-1.5866488861601429,0.174549212384887,0.0,low,LL,0,8,0.048260154213968974,0.3351648351648352,0
G_025173,武江区,2023,2024,2023,0,0.2813730700715508,-7.079926298294655,-0.0953572022898697,-0.3575896685913999,0.3626608283538638,0.375,low,LL,0,8,0.047953298019663027,0.3296703296703297,0
G_027611,武江区,2023,2024,2023,0,0.1324168012084704,-14.960811335020006,-0.1263229686347717,-0.5663406767011168,0.2743522901336855,0.0,low,LL,0,7,0.047650336918135576,0.32417582417582413,0
G_024383,武江区,2023,2024,2023,0,0.1371223630910425,-12.794371364892209,-0.0880084919190911,1.2020217968342737,0.2981517573055245,0.125,low,LL,0,8,0.04627507932688109,0.31868131868131866,0
G_023978,武江区,2023,2024,2023,0,0.1632189926244331,-11.761277669440618,-0.2727167499747711,-5.4648272796149975,0.3822112760323687,0.375,low,LL,0,8,0.04598133313070686,0.3131868131868132,0
G_029664,曲江区,2023,2024,2023,0,0.3115448221162178,-3.4295412851684066,-0.04455127797057,0.3354626176211575,0.4283534483571397,0.4285714285714285,low,LL,0,7,0.045746000250582286,0.3076923076923077,0
G_027001,武江区,2023,2024,2023,0,0.2940042865075884,-4.752398990582936,-0.0922041307273326,-0.848225591180884,0.3319865534153803,0.125,low,LL,0,8,0.04564320781456143,0.30219780219780223,0
G_036352,仁化县,2023,2024,2023,0,0.3163197079853393,-2.874553949248837,-0.0902560363575011,-1.350706387621276,0.4335738750786562,0.5,low,LL,0,6,0.045185606230188476,0.29670329670329665,0
G_026387,武江区,2023,2024,2023,0,0.2426047432749119,-10.3255457191199,-0.0947877687819183,-0.6714085625981259,0.1856392299414406,0.0,low,LL,0,8,0.04399099585054029,0.2912087912087912,0
G_017643,乳源瑶族自治县,2023,2024,2023,0,0.2964188057079249,-6.048618879435258,-0.0611917969497418,0.3465589777944409,0.3843875099442975,0.25,low,LL,0,4,0.043832909591553934,0.2857142857142857,0
G_056673,新丰县,2023,2024,2023,0,0.2746272539364087,-3.92442022794177,-0.0751087644120356,-0.7963485793070411,0.5006194758750698,0.6,low,NS,0,5,0.0417051357415383,0.2802197802197802,0
G_060598,新丰县,2023,2024,2023,0,0.2263524655031253,-6.673764011099912,-0.1243119424763471,-0.9924939767148544,0.3176439338295063,0.0,low,LL,0,6,0.04076404564441572,0.27472527472527475,0
G_026998,武江区,2023,2024,2023,0,0.1252126913821737,-16.304477648884763,-0.1675937227517875,-2.3993610544316173,0.1739916205635217,0.0,low,LL,0,8,0.040523502091996594,0.2692307692307693,0
G_027201,武江区,2023,2024,2023,0,0.1733142171604867,-14.261064275733974,-0.1866888860025171,-3.451131207834745,0.2371377052467616,0.0,low,LL,0,7,0.03977819534773178,0.2637362637362637,0
G_026386,武江区,2023,2024,2023,0,0.1516272238392778,-15.752369815841991,-0.5846051644253321,-18.58638463982708,0.2338574510631674,0.125,low,LL,0,8,0.03901576497745586,0.2582417582417582,0
G_027199,武江区,2023,2024,2023,0,0.2685669624434884,-12.886304266739238,-0.1810107898854124,-4.341818065989598,0.287462164302055,0.0,low,LL,0,5,0.038114192089345314,0.25274725274725274,0
G_026795,武江区,2023,2024,2023,0,0.1266856372112611,-15.731948144039,-0.1774590919229006,-2.2720818384495782,0.1445589843060275,0.0,low,LL,0,8,0.0371701536100547,0.24725274725274726,0
G_025574,武江区,2023,2024,2023,0,0.2999546761136722,-3.832973047299833,-0.1028752379995341,-0.7782425494464569,0.3670862646548276,0.1428571428571428,low,LL,0,7,0.036884354060635983,0.2417582417582418,0
G_058356,新丰县,2023,2024,2023,0,0.2476737724758729,-4.935408856223535,0.0033506326325578,2.594964009513485,0.4530373763344267,0.3333333333333333,low,LL,0,6,0.035602965047563905,0.2362637362637363,0
G_025181,武江区,2023,2024,2023,0,0.2587941722116513,-6.40468569981782,-0.0630961484647563,0.4957804024593768,0.3623553679329858,0.1428571428571428,low,LL,0,7,0.03552763062070524,0.23076923076923073,0
G_027607,武江区,2023,2024,2023,0,0.2790495707752718,-10.908855043171464,-0.1010412367754922,-1.1727614594752591,0.3810184707169184,0.5,low,LL,0,6,0.034370108688156396,0.22527472527472525,0
G_030119,曲江区,2023,2024,2023,0,0.2180215475033266,-7.108201078154639,-0.0964964279808922,-0.7134507237926488,0.4503700319146875,0.5714285714285714,low,LL,0,7,0.034198823210013225,0.21978021978021978,0
G_058998,新丰县,2023,2024,2023,0,0.3153104476690184,-3.932532406035464,-0.0998256445029676,-1.283535213087323,0.4362047358701623,0.4,low,LL,0,5,0.03244832036254041,0.2142857142857143,0
G_026797,武江区,2023,2024,2023,0,0.2461272567429072,-4.761013599502584,-0.0714304573392287,0.4645160351101847,0.3568459991332751,0.25,low,LL,0,8,0.031652412019884196,0.20879120879120883,0
G_012690,乳源瑶族自治县,2023,2024,2023,0,0.2913741972533801,-3.820347420476778,-0.0534855939144555,0.2143303523619866,0.3926696133858322,0.4,low,LL,0,5,0.03151746537015415,0.20329670329670335,0
G_025374,武江区,2023,2024,2023,0,0.2781141225294729,-4.256037349475074,-0.1069883887750089,-0.7186204658336983,0.3420984190601181,0.1428571428571428,low,LL,0,7,0.030302287548261583,0.19780219780219777,0
G_027610,武江区,2023,2024,2023,0,0.1308777479267,-14.472864436564512,-0.1444884679711366,-1.294825278047144,0.2427114353780934,0.0,low,LL,0,6,0.02984672936367686,0.1923076923076923,0
G_061223,新丰县,2023,2024,2023,0,0.3189874780535595,-3.018248922707402,-0.0671721104420973,0.3639769248487599,0.432167962092685,0.6666666666666666,low,LL,0,6,0.029658292932434837,0.18681318681318682,0
G_026184,武江区,2023,2024,2023,0,0.208085039039773,-7.139714891669064,-0.0801507331641951,0.2446768546400317,0.3048384285871016,0.0,low,LL,0,7,0.028960897679013706,0.18131868131868134,0
G_026592,武江区,2023,2024,2023,0,0.1648095803446526,-9.694843281594896,-0.2223982900257506,-4.586473850693947,0.2377555328892741,0.0,low,LL,0,8,0.028951653824098297,0.17582417582417587,0
G_026591,武江区,2023,2024,2023,0,0.0822476166341309,-16.367236352926422,-0.2936441905170551,-6.340573672418902,0.1459945851090887,0.0,low,LL,0,8,0.028489269155977034,0.17032967032967028,0
G_026793,武江区,2023,2024,2023,0,0.1565046192469161,-15.251703315013062,-0.1493705072698746,-1.6494082045410057,0.1216264125202175,0.0,low,LL,0,7,0.028109691790968856,0.1648351648351648,0
G_023768,武江区,2023,2024,2023,0,0.3196822316713719,-3.6717941706940382,-0.1478674317529337,-2.484095784304941,0.4702293039310987,0.7142857142857143,low,LL,0,7,0.027769281620752678,0.15934065934065933,0
G_060597,新丰县,2023,2024,2023,0,0.2665114950107354,-4.956813693003315,-0.1087106248817131,-1.1175840229739666,0.3414620790446065,0.3333333333333333,low,LL,0,6,0.027383676249245398,0.15384615384615385,0
G_027205,武江区,2023,2024,2023,0,0.2649897967613548,-5.165562242713312,-0.1240631250168022,-1.8339297287957712,0.3713913041842518,0.2857142857142857,low,LL,0,7,0.026902276828818694,0.14835164835164838,0
G_027946,曲江区,2023,2024,2023,0,0.2581747902940345,-3.753137823569009,-0.0917404870093456,-1.0800298086154916,0.4889049936645731,0.5,low,LL,0,6,0.026771172081950092,0.1428571428571429,0
G_026590,武江区,2023,2024,2023,0,0.0254030362521001,-19.748244558455035,-0.3169596637265924,-7.175206681154055,0.1393000502657728,0.0,low,LL,0,8,0.026636126412014745,0.13736263736263732,0
G_026995,武江区,2023,2024,2023,0,0.3126732863084044,-7.997145611418642,-0.1173588074022792,-2.10386467061534,0.2612204860870404,0.0,low,LL,0,5,0.025970915040514308,0.13186813186813184,0
G_054238,新丰县,2023,2024,2023,0,0.3193306718095792,-3.9587238552665793,-0.1234220868544535,-2.563695000253527,0.4720596358274528,0.6666666666666666,low,NS,0,3,0.024803186414745392,0.12637362637362637,0
G_059640,新丰县,2023,2024,2023,0,0.2260035038703514,-5.472437744984698,-0.116727624242207,-1.3412116537167948,0.3126217312315174,0.1666666666666666,low,LL,0,6,0.024747217839346247,0.1208791208791209,0
G_027170,曲江区,2023,2024,2023,0,0.283003204628084,-3.816329712332952,-0.1251594989924561,-1.866454225170872,0.3637016290363458,0.2,low,LL,0,5,0.02471163478387294,0.11538461538461542,0
G_052860,新丰县,2023,2024,2023,0,0.1646061953468854,-7.341452007653248,-0.0478618330193404,1.7538285857232472,0.4017982178542467,0.3333333333333333,low,LL,0,6,0.024621124238861744,0.10989010989010994,0
G_029441,曲江区,2023,2024,2023,0,0.3000042980106921,-3.0852743416763,-0.0540427267229952,-0.2238166538131731,0.41803968857466,0.5,low,LL,0,6,0.023901243620789596,0.10439560439560436,0
G_026794,武江区,2023,2024,2023,0,0.0,-19.4694269455398,-0.1295628527658242,0.1967646552251274,0.1265010120677761,0.0,low,LL,0,8,0.022526210049145665,0.09890109890109888,0
G_023561,武江区,2023,2024,2023,0,0.3099829160952493,-2.2224330766459435,-0.0780838611153559,-0.8565478065007515,0.3957195183752223,0.4285714285714285,low,LL,0,7,0.02120941803427126,0.09340659340659341,0
G_025974,武江区,2023,2024,2023,0,0.3073987442738944,-2.118501374694549,-0.0865930287911762,-0.5861410602229091,0.3860346046264766,0.0,low,LL,0,5,0.020306926927863674,0.08791208791208793,0
G_025986,武江区,2023,2024,2023,0,0.2834124819024847,-5.007436152259545,-0.0583891194248505,0.174719477829,0.3819934590889044,0.3333333333333333,low,LL,0,6,0.02003348846040105,0.08241758241758246,0
G_025571,武江区,2023,2024,2023,0,0.2984917175591365,-3.4013716524735766,-0.0063961760390734,2.515438621588088,0.4210591915302165,0.7142857142857143,low,LL,0,7,0.018755405535283605,0.07692307692307687,0
G_026385,武江区,2023,2024,2023,0,0.2124928856251771,-13.436678092736198,-0.1477862759123024,-2.2042645487484336,0.2446238514231928,0.2,low,LL,0,5,0.018566054398273194,0.0714285714285714,0
G_026589,武江区,2023,2024,2023,0,0.1422376762945081,-15.303969296884263,-0.156561598746726,-1.5978650488543913,0.113087560710076,0.0,low,LL,0,6,0.018113223613692803,0.06593406593406592,0
G_026388,武江区,2023,2024,2023,0,0.1716917159022669,-7.6108947560461235,-0.1018643194412823,-0.3834002560736991,0.2439031226126254,0.0,low,LL,0,7,0.017545358989117875,0.06043956043956045,0
G_061224,新丰县,2023,2024,2023,0,0.3088506775543533,-2.5879157821872645,-0.0363022499873935,0.7376071078186808,0.4131782456705573,0.6,low,LL,0,5,0.017085749794824193,0.05494505494505497,0
G_027403,武江区,2023,2024,2023,0,0.2195996665071422,-12.644431748128495,-0.1293888688007788,-1.3228389954822788,0.2720305501526275,0.0,low,LL,0,3,0.016854476465976882,0.0494505494505495,0
G_025379,武江区,2023,2024,2023,0,0.3040212710241768,-3.4420525685821604,-0.0704081986920657,-0.3351192746527895,0.4540220601428316,0.6666666666666666,low,LL,0,6,0.01530129975415111,0.04395604395604391,0
G_023980,武江区,2023,2024,2023,0,0.1312931590215985,-7.744235694106058,-0.3315464945193075,-8.451129934314364,0.3680718446805043,0.2857142857142857,low,LL,0,7,0.014115759083669435,0.038461538461538436,0
G_023771,武江区,2023,2024,2023,0,0.2557464201937925,-3.7919612671897416,-0.0995713023997795,-0.7698943395226054,0.301109393515612,0.1666666666666666,low,LL,0,6,0.013897802405656265,0.03296703296703296,0
G_053206,新丰县,2023,2024,2023,0,0.3019048274643767,-3.1628226228145047,-0.0286623326024147,1.1087828946813345,0.3885693990097156,0.5,low,LL,0,4,0.013362632843510872,0.027472527472527486,0
G_059639,新丰县,2023,2024,2023,0,0.3126448847161961,-2.625007623847126,-0.0804488619946967,-0.9826709346117166,0.288432187863309,0.0,low,LL,0,3,0.013144300004725768,0.02197802197802201,0
G_025582,武江区,2023,2024,2023,0,0.236811091725011,-5.298128813103361,-0.1182820381112434,-1.5406608539783306,0.4258512209542699,0.25,low,LL,0,4,0.010965300263158843,0.016483516483516536,0
G_025772,武江区,2023,2024,2023,0,0.2325868876344439,-4.975064083576588,-0.1332773474682068,-2.016678276434817,0.4291458940465342,0.6666666666666666,low,LL,0,6,0.010848721713782764,0.01098901098901095,0
G_025972,武江区,2023,2024,2023,0,0.2935155458118628,-3.225472222401512,-0.117270349158309,-1.65443298118718,0.4383074495845698,0.5,low,LL,0,4,0.009245360765630825,0.005494505494505475,0
G_026792,武江区,2023,2024,2023,0,0.1324975992969851,-10.058632608641323,-0.0874207367391136,0.5264692515659455,0.2074898932531169,0.0,low,LL,0,5,0.00880163999128082,0.0,0
